asset_id,longitude,latitude,taxonomy,num_buildings,built_up_area,structural_replacement_cost,structural_retrofit_cost,structural_insurance_limit,structural_insurance_deductible,nonstructural_replacement_cost,nonstructural_retrofit_cost,nonstructural_insurance_limit,nonstructural_insurance_deductible,contents_replacement_cost,contents_retrofit_cost,contents_insurance_limit,contents_insurance_deductible,downtime_cost,downtime_insurance_limit,downtime_insurance_deductible,day_occupants,night_occupants,transit_occupants
1,85.2991,27.6961,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:1//RES+RES1///IRRE//RC+RC2/FN+FC2/,437,55.27,97963.13,11367.64,0.86,0.04,221410.64,102216.93,0.85,0.05,96491.11,100635.73,0.85,0.05,82259.39,0.85,0.05,1.56,6.36,4.32
2,85.3232,27.7084,DX/MUR+CLBRS+MOC/LFLS+DNO/DY/MUR+CLBRS+MOC/LFLS+DNO/HEX:3/YAPP:1980/RES+RES2A///IRIR+TOR+SOS//RC+RC1/FM+FM99/,307.5,40.45,106338.21,8123.71,0.85,0.04,129810.78,138943.22,0.85,0.06,104221.33,135996.29,0.85,0.05,70509.82,0.85,0.05,2.11,5.24,3.58
3,85.3232,27.7084,"DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:2/YBET:2002,2008/COM+COM3///IRIR+REC+SHC//RC+RC2/FC+FC2/",307.5,47.6,94025.59,14391.08,0.86,0.06,220883.89,73564.24,0.85,0.06,109604.09,128945.74,0.85,0.06,92461.06,0.85,0.06,2.6,2.88,5.98
4,85.3232,27.7084,"DX/MR+CLBRS+MOC+RCB/LFINF+DNO/DY/MR+CLBRS+MOC+RCB/LFINF+DNO/HEX:2/YBET:1995,1997/RES+RES2A///IRRE//RC+RC2/FC+FC1/",307.5,38.29,99848.62,15305.36,0.85,0.06,254979.11,108036.22,0.85,0.05,58377.64,117768.58,0.85,0.05,126517.69,0.85,0.05,3.47,4.28,3.79
5,85.3232,27.7084,DX/MCF+ADO+MOM/LWAL+DNO/DY/MCF+ADO+MOM/LWAL+DNO/HEX:3/YAPP:1914/EDU+EDU3///IRIR+TOR+SOS//RWO+RWO2/FC+FC1/,307.5,33.96,117410.45,12575.01,0.84,0.05,217363.77,83500.49,0.85,0.04,96026.75,110418.69,0.85,0.06,92364.04,0.85,0.06,1.55,7.25,4.74
6,85.3232,27.7084,"DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:2/YBET:1980,1982/COM+COM3///IRIR+SHC//RME+RME1/FC+FC2/",307.5,41.96,113836.43,11965.84,0.84,0.05,215594.78,79056.7,0.84,0.05,115657.5,116834.72,0.85,0.04,141560.51,0.86,0.05,2.04,6.17,1.37
7,85.3232,27.7084,"DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:4/YBET:2005,2008/COM+COM1///IRIR+TOR+SHC//RC+RC2/FC+FC2/",307.5,35.72,101084.46,11292.32,0.86,0.05,210295.71,99238.84,0.85,0.05,120141.72,82472.01,0.85,0.04,59713.61,0.85,0.05,1.89,5.18,0.66
8,85.3232,27.7084,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:4//COM+COM3///IRIR+TOR+SOS//RC+RC2/FC+FC2/,307.5,36.08,114411.35,10637.32,0.85,0.05,238194.51,85317.36,0.85,0.05,157702.57,88283.51,0.86,0.05,99208.06,0.85,0.05,3.42,3.73,5.77
9,85.3232,27.7084,DX/MUR+CLBRS+MOC/LN+DNO/DY/MUR+CLBRS+MOC/LN+DNO/HEX:1/YAPP:1984/GOV+GOV1///IRRE//RME+RME1/FN/,307.5,39.31,88494.27,8485.05,0.84,0.05,191293.6,111235.93,0.85,0.05,80899.7,118045.05,0.85,0.05,110075.63,0.85,0.05,2.37,4.8,5.69
10,85.3232,27.7084,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:3//RES+RES2B///IRIR+IRHO+POP//RC+RC2/FC+FC2/,307.5,30.88,125411.99,7681.47,0.85,0.05,208364.38,108782.79,0.85,0.05,79325.04,96508.04,0.86,0.04,111103.28,0.85,0.04,1.24,8.19,5.07
11,85.3232,27.7084,"DX/MUR+CLBRS+MOM/LWAL+DNO/DY/MUR+CLBRS+MOM/LWAL+DNO/HEX:3/YBET:1885,1901/EDU+EDU3///IRRE//RWO+RWO1/FW+FW1/",307.5,53.36,81690.1,9530.83,0.86,0.05,209360.84,131824.66,0.86,0.05,77815.07,79684.67,0.86,0.04,90752.99,0.86,0.05,2.61,3.05,6.31
12,85.3232,27.7084,DX/CR+CIP/LWAL+DNO/DY/CR+CIP/LWAL+DNO/HEX:3//COM+COM3///IRRE//RC+RC2/FC+FC2/,307.5,37.27,102337.77,8559.25,0.85,0.04,169058.4,89693.06,0.84,0.06,67421.65,76290.74,0.84,0.05,106472.26,0.86,0.04,3.65,6.26,5.75
13,85.3232,27.7084,DX/MUR+CLBRS+MOC//DY/MUR+CLBRS+MOC//HEX:2/YAPP:1963/RES+RES1///IRIR+TOR+SOS//RME+RME1/FC+FC2/,307.5,46.03,92916.62,8457.78,0.85,0.05,213998.71,100070.34,0.85,0.05,70511.38,101895.43,0.84,0.05,105397.94,0.85,0.06,1.71,4.57,3.27
14,85.3232,27.7084,DX/CR+CIP/LWAL+DUC/DY/CR+CIP/LWAL+DUC/HEX:6//GOV+GOV1///IRIR+TOR//RC+RC2/FC+FC2/,307.5,38.94,93876.23,10419.37,0.85,0.05,185896.08,117508.87,0.85,0.05,106048.49,94849.15,0.85,0.05,132278.51,0.85,0.05,3.12,8.07,5.72
